,Open,High,Low,Close,Adj Close,Volume,Date,company
57,61.23,61.32,60.709999,60.970001,53.26741,4896300.0,2017-09-28,AIG
58,61.240002,61.880001,61.130001,61.389999,53.634357,4337000.0,2017-09-29,AIG
59,61.720001,61.939999,61.380001,61.860001,54.044987,3864100.0,2017-10-02,AIG
60,61.779999,61.919998,61.279999,61.630001,53.844028,4423300.0,2017-10-03,AIG
61,61.599998,61.700001,61.419998,61.580002,53.800354,2404300.0,2017-10-04,AIG
62,61.639999,62.169998,61.43,61.98,54.149811,3652000.0,2017-10-05,AIG
63,62.259998,62.43,62.0,62.259998,54.394444,3647100.0,2017-10-06,AIG
64,62.240002,62.310001,61.610001,61.779999,53.975082,2594900.0,2017-10-09,AIG
65,61.0,61.93,61.0,61.779999,53.975082,4099700.0,2017-10-10,AIG
66,61.720001,61.880001,61.450001,61.84,54.027512,5740900.0,2017-10-11,AIG
67,61.75,62.75,61.66,62.549999,54.647812,6179700.0,2017-10-12,AIG
68,62.43,63.369999,62.240002,63.16,55.180752,7080400.0,2017-10-13,AIG
69,63.369999,64.050003,63.139999,63.98,55.897148,6550000.0,2017-10-16,AIG
70,63.849998,64.089996,63.470001,63.630001,55.591362,5381800.0,2017-10-17,AIG
71,63.880001,63.970001,63.25,63.439999,55.425365,4442700.0,2017-10-18,AIG
72,63.240002,65.150002,63.07,65.07,56.849438,7182000.0,2017-10-19,AIG
73,65.339996,65.550003,64.82,64.870003,56.674728,6871200.0,2017-10-20,AIG
74,65.160004,65.349998,64.800003,64.959999,56.753349,4108700.0,2017-10-23,AIG
75,65.019997,65.190002,64.800003,65.129997,56.901875,3823000.0,2017-10-24,AIG
76,65.18,65.379997,64.860001,65.099998,56.875652,4016400.0,2017-10-25,AIG
77,65.43,65.449997,64.440002,64.849998,56.657238,4041400.0,2017-10-26,AIG
78,64.760002,64.889999,63.970001,64.550003,56.395142,4020200.0,2017-10-27,AIG
79,64.010002,64.989998,64.010002,64.779999,56.596085,4030100.0,2017-10-30,AIG
80,64.68,64.949997,64.440002,64.610001,56.447567,3191500.0,2017-10-31,AIG
81,64.919998,65.089996,64.510002,64.660004,56.491245,3027400.0,2017-11-01,AIG
82,64.580002,65.300003,64.400002,64.980003,56.770821,4032100.0,2017-11-02,AIG
83,62.09,63.48,61.720001,62.0,54.167297,14417400.0,2017-11-03,AIG
84,61.799999,62.73,61.599998,62.490002,54.595394,7610700.0,2017-11-06,AIG
85,62.619999,63.080002,61.93,62.130001,54.280876,5968800.0,2017-11-07,AIG
86,62.119999,62.259998,61.549999,61.669998,53.878975,4741300.0,2017-11-08,AIG
87,61.5,62.389999,61.310001,62.240002,54.376968,4575000.0,2017-11-09,AIG
88,62.080002,62.330002,61.91,62.060001,54.219711,4422300.0,2017-11-10,AIG
89,61.68,62.099998,61.599998,62.0,54.167297,3605000.0,2017-11-13,AIG
90,61.610001,61.919998,61.259998,61.459999,53.695511,6800100.0,2017-11-14,AIG
91,61.049999,61.66,60.919998,61.139999,53.415932,4100300.0,2017-11-15,AIG
92,61.349998,61.41,59.950001,60.060001,52.472378,5642200.0,2017-11-16,AIG
93,59.779999,60.150002,59.41,60.060001,52.472378,5569700.0,2017-11-17,AIG
94,60.0,60.02,59.299999,59.689999,52.149124,6349100.0,2017-11-20,AIG
95,59.84,59.970001,59.52,59.630001,52.096718,4372500.0,2017-11-21,AIG
96,59.560001,59.669998,59.23,59.23,51.747242,3042100.0,2017-11-22,AIG
97,59.459999,59.48,58.98,59.029999,51.572502,1744100.0,2017-11-24,AIG
98,59.099998,59.189999,58.689999,58.759998,51.336613,4204700.0,2017-11-27,AIG
99,58.759998,60.029999,58.52,59.82,52.262703,6705500.0,2017-11-28,AIG
100,60.139999,61.099998,60.029999,60.299999,52.682056,7727400.0,2017-11-29,AIG
101,60.630001,60.630001,59.689999,59.959999,52.38501,6667200.0,2017-11-30,AIG
102,60.07,60.200001,58.98,59.880001,52.315117,4537800.0,2017-12-01,AIG
103,60.419998,60.48,59.040001,59.259998,51.773449,5815800.0,2017-12-04,AIG
104,59.25,59.939999,58.919998,59.529999,52.009335,4877100.0,2017-12-05,AIG
105,59.75,60.57,59.720001,60.029999,52.446167,4234400.0,2017-12-06,AIG
106,59.82,60.029999,59.419998,59.549999,52.30563,3591600.0,2017-12-07,AIG
107,59.630001,59.669998,59.189999,59.509998,52.270496,3401100.0,2017-12-08,AIG
108,59.360001,59.82,59.220001,59.790001,52.516438,4163500.0,2017-12-11,AIG
109,59.75,60.150002,59.66,59.93,52.639404,3681200.0,2017-12-12,AIG
110,59.919998,59.93,58.919998,58.970001,51.796188,5373100.0,2017-12-13,AIG
111,59.0,59.150002,57.849998,58.110001,51.040817,6959100.0,2017-12-14,AIG
112,58.369999,59.52,58.369999,59.389999,52.165108,8447100.0,2017-12-15,AIG
113,59.66,60.040001,59.32,59.580002,52.331985,5630800.0,2017-12-18,AIG
114,60.0,60.080002,59.75,59.779999,52.507652,3995300.0,2017-12-19,AIG
115,59.84,60.139999,59.59,60.0,52.700893,4377300.0,2017-12-20,AIG
116,60.25,60.669998,60.02,60.080002,52.771172,4941500.0,2017-12-21,AIG
117,60.27,60.360001,59.110001,59.310001,52.094841,4266300.0,2017-12-22,AIG
118,59.220001,59.790001,59.189999,59.43,52.200237,2358300.0,2017-12-26,AIG
119,59.290001,59.560001,59.189999,59.540001,52.296852,2841400.0,2017-12-27,AIG
120,59.700001,60.02,59.439999,60.0,52.700893,2373000.0,2017-12-28,AIG
121,59.970001,60.209999,59.580002,59.580002,52.331985,2837600.0,2017-12-29,AIG
122,60.0,60.0,59.119999,59.5,52.261719,3769600.0,2018-01-02,AIG
123,59.380001,60.279999,59.27,60.16,52.841423,4959200.0,2018-01-03,AIG
124,60.419998,61.049999,60.279999,60.400002,53.052235,4170600.0,2018-01-04,AIG
125,60.639999,60.790001,60.369999,60.650002,53.271828,3726100.0,2018-01-05,AIG
126,60.459999,60.529999,60.139999,60.25,52.920479,3229200.0,2018-01-08,AIG
127,60.360001,61.279999,60.25,60.630001,53.254261,6669100.0,2018-01-09,AIG
128,60.639999,61.349998,60.549999,61.0,53.579235,12261300.0,2018-01-10,AIG
129,61.240002,61.459999,61.049999,61.150002,53.710995,6536500.0,2018-01-11,AIG
130,60.950001,61.220001,60.790001,60.970001,53.552887,6240100.0,2018-01-12,AIG
131,61.139999,61.299999,60.889999,61.060001,53.631943,6078900.0,2018-01-16,AIG
132,61.400002,61.59,61.189999,61.419998,53.948147,4935700.0,2018-01-17,AIG
133,61.560001,61.779999,61.029999,61.529999,54.044769,5402100.0,2018-01-18,AIG
134,61.669998,61.849998,61.330002,61.549999,54.062328,6498700.0,2018-01-19,AIG
135,61.360001,61.360001,60.439999,61.0,53.579235,7217600.0,2018-01-22,AIG
136,60.849998,62.5,60.709999,62.34,54.756226,10001200.0,2018-01-23,AIG
137,62.470001,64.540001,62.41,64.32,56.495365,10387500.0,2018-01-24,AIG
138,64.349998,64.889999,63.830002,64.800003,56.916962,6113400.0,2018-01-25,AIG
139,64.620003,64.910004,64.239998,64.68,56.811562,5014100.0,2018-01-26,AIG
140,64.639999,65.050003,64.220001,64.260002,56.442654,4270500.0,2018-01-29,AIG
141,63.57,64.32,63.110001,63.349998,55.64336,4555700.0,2018-01-30,AIG
142,63.669998,64.099998,63.34,63.919998,56.144016,4909500.0,2018-01-31,AIG
143,63.740002,64.279999,63.299999,64.169998,56.363609,4120500.0,2018-02-01,AIG
144,63.880001,63.970001,62.869999,63.040001,55.371063,4294400.0,2018-02-02,AIG
145,62.290001,62.599998,60.450001,60.630001,53.254261,8578200.0,2018-02-05,AIG
146,59.68,60.68,59.040001,60.259998,52.929264,12035700.0,2018-02-06,AIG
147,60.0,61.299999,59.68,60.470001,53.113716,7719800.0,2018-02-07,AIG
148,60.450001,60.619999,58.27,58.279999,51.190136,7377600.0,2018-02-08,AIG
149,61.349998,61.700001,58.349998,60.220001,52.894127,15132000.0,2018-02-09,AIG
150,60.349998,60.419998,59.139999,59.610001,52.358337,6074100.0,2018-02-12,AIG
151,59.130001,59.75,58.68,59.43,52.200237,4948300.0,2018-02-13,AIG
152,59.119999,59.619999,58.68,59.41,52.182671,6742100.0,2018-02-14,AIG
153,59.66,59.799999,58.970001,59.23,52.024559,7869700.0,2018-02-15,AIG
154,59.099998,59.91,58.91,59.470001,52.235367,6828600.0,2018-02-16,AIG
155,59.27,60.16,59.23,60.040001,52.736023,5349100.0,2018-02-20,AIG
156,59.810001,61.360001,59.740002,60.18,52.858997,7203200.0,2018-02-21,AIG
157,60.32,60.959999,59.869999,59.959999,52.66576,23186900.0,2018-02-22,AIG
158,60.240002,60.5,59.59,60.07,52.762383,5612000.0,2018-02-23,AIG
159,59.970001,60.200001,58.470001,59.009998,51.831322,11793300.0,2018-02-26,AIG
160,58.98,59.630001,58.16,58.23,51.146217,8559300.0,2018-02-27,AIG
161,58.580002,58.849998,57.34,57.34,50.364491,9170500.0,2018-02-28,AIG
162,57.34,57.610001,56.080002,56.470001,49.600323,9758600.0,2018-03-01,AIG
163,56.110001,56.610001,55.07,56.509998,49.635452,8435000.0,2018-03-02,AIG
164,56.32,57.900002,56.32,57.619999,50.61042,9483100.0,2018-03-05,AIG
165,57.900002,58.25,57.080002,58.029999,50.970543,5520400.0,2018-03-06,AIG
166,57.560001,58.209999,57.169998,57.310001,50.338135,5873100.0,2018-03-07,AIG
167,57.439999,57.470001,55.529999,56.27,49.424656,12077600.0,2018-03-08,AIG
168,56.68,56.950001,55.98,56.57,49.688164,9719800.0,2018-03-09,AIG
169,56.68,57.48,56.419998,56.610001,49.723286,7615600.0,2018-03-12,AIG
170,56.77,56.970001,55.630001,55.939999,49.1348,7670200.0,2018-03-13,AIG
171,55.759998,55.869999,54.610001,54.93,48.525257,8079300.0,2018-03-14,AIG
172,54.93,55.18,54.549999,54.66,48.286732,8167800.0,2018-03-15,AIG
173,54.66,54.900002,54.029999,54.299999,47.968716,11138300.0,2018-03-16,AIG
174,54.369999,54.77,53.98,54.450001,48.101215,7014300.0,2018-03-19,AIG
175,54.639999,55.82,54.599998,55.630001,49.143635,9030100.0,2018-03-20,AIG
176,55.630001,56.400002,55.259998,55.84,49.329155,10173500.0,2018-03-21,AIG
177,55.299999,55.93,54.73,54.810001,48.419239,9088200.0,2018-03-22,AIG
178,55.0,55.18,53.34,53.41,47.182487,8215100.0,2018-03-23,AIG
179,54.07,54.860001,53.810001,54.209999,47.889206,6978100.0,2018-03-26,AIG
180,54.369999,54.98,53.450001,53.779999,47.509335,6637700.0,2018-03-27,AIG
181,53.880001,55.0,53.490002,54.52,48.163059,6870600.0,2018-03-28,AIG
182,54.57,54.779999,54.130001,54.419998,48.074722,4538000.0,2018-03-29,AIG
183,54.23,54.389999,52.419998,53.119999,46.9263,7341400.0,2018-04-02,AIG
184,53.209999,53.84,53.009998,53.73,47.465168,5608900.0,2018-04-03,AIG
185,53.029999,54.299999,52.75,54.220001,47.898041,4606400.0,2018-04-04,AIG
186,54.43,54.759998,54.150002,54.549999,48.18956,4993800.0,2018-04-05,AIG
187,54.139999,54.48,53.09,53.599998,47.350327,5138200.0,2018-04-06,AIG
188,53.66,54.09,53.080002,53.299999,47.085308,4697200.0,2018-04-09,AIG
189,53.82,54.139999,53.450001,53.52,47.279652,3824500.0,2018-04-10,AIG
190,52.939999,53.509998,52.939999,53.360001,47.138309,4242800.0,2018-04-11,AIG
191,53.68,53.970001,53.360001,53.490002,47.253151,4950100.0,2018-04-12,AIG
192,53.939999,54.09,53.240002,53.59,47.341492,4468700.0,2018-04-13,AIG
193,53.91,54.599998,53.639999,54.279999,47.951038,6509800.0,2018-04-16,AIG
194,54.400002,54.490002,54.07,54.259998,47.933369,5014400.0,2018-04-17,AIG
195,54.459999,54.639999,54.060001,54.459999,48.110058,3985600.0,2018-04-18,AIG
196,54.459999,55.27,54.459999,55.18,48.746109,5692600.0,2018-04-19,AIG
197,55.369999,55.66,54.939999,55.43,48.966949,5001500.0,2018-04-20,AIG
198,55.360001,55.369999,54.830002,55.18,48.746109,4393000.0,2018-04-23,AIG
199,54.98,55.459999,54.810001,55.09,48.666603,4935000.0,2018-04-24,AIG
200,55.119999,55.560001,54.860001,55.400002,48.940456,3158200.0,2018-04-25,AIG
201,55.310001,55.68,54.939999,55.540001,49.064129,3551200.0,2018-04-26,AIG
202,55.57,56.299999,55.57,56.25,49.691341,4837100.0,2018-04-27,AIG
203,56.529999,56.790001,56.0,56.0,49.47049,5628400.0,2018-04-30,AIG
204,55.900002,56.330002,55.380001,56.310001,49.744347,4196900.0,2018-05-01,AIG
205,55.919998,55.950001,54.59,54.84,48.445747,7199700.0,2018-05-02,AIG
206,50.790001,52.009998,49.57,51.939999,45.883869,23105800.0,2018-05-03,AIG
207,51.57,53.380001,51.5,52.84,46.678944,12504000.0,2018-05-04,AIG
208,52.650002,53.68,52.02,53.279999,47.067638,10194600.0,2018-05-07,AIG
209,53.360001,53.470001,52.580002,53.080002,46.890957,9111900.0,2018-05-08,AIG
210,53.09,53.389999,52.560001,52.82,46.66127,4536400.0,2018-05-09,AIG
211,52.880001,53.200001,52.52,52.75,46.599434,5415600.0,2018-05-10,AIG
212,52.810001,53.169998,52.68,52.849998,46.687778,3766500.0,2018-05-11,AIG
213,52.93,53.0,52.66,52.919998,46.749607,6183900.0,2018-05-14,AIG
214,52.830002,53.389999,52.810001,53.23,47.023468,4852700.0,2018-05-15,AIG
215,53.049999,53.740002,52.91,53.709999,47.447502,5461100.0,2018-05-16,AIG
216,54.490002,55.09,54.439999,54.790001,48.401577,8540800.0,2018-05-17,AIG
217,54.540001,55.450001,54.23,55.150002,48.719601,9821600.0,2018-05-18,AIG
218,55.360001,55.650002,55.220001,55.290001,48.843273,5076700.0,2018-05-21,AIG
219,55.23,55.459999,54.799999,55.119999,48.693096,5617100.0,2018-05-22,AIG
220,54.93,55.040001,53.759998,54.139999,47.827366,4298100.0,2018-05-23,AIG
221,53.970001,53.970001,53.200001,53.709999,47.447502,4167500.0,2018-05-24,AIG
222,53.57,53.610001,53.02,53.299999,47.085308,2884500.0,2018-05-25,AIG
223,52.610001,52.73,51.529999,52.18,46.095898,6583900.0,2018-05-29,AIG
224,52.84,53.189999,52.279999,53.07,46.882122,4317300.0,2018-05-30,AIG
225,52.720001,52.900002,52.43,52.790001,46.634769,5996300.0,2018-05-31,AIG
226,53.41,53.630001,53.130001,53.290001,47.076477,4449000.0,2018-06-01,AIG
227,53.610001,54.169998,53.48,53.779999,47.509335,3634900.0,2018-06-04,AIG
228,53.630001,53.939999,53.34,53.84,47.562344,3947300.0,2018-06-05,AIG
229,53.93,54.130001,53.25,53.939999,47.650688,5892500.0,2018-06-06,AIG
230,54.0,54.0,53.419998,53.869999,47.588837,5306500.0,2018-06-07,AIG
231,53.98,55.200001,53.830002,55.119999,48.693096,6956200.0,2018-06-08,AIG
232,55.200001,55.310001,54.82,55.130001,48.701939,3707000.0,2018-06-11,AIG
233,55.119999,55.330002,54.279999,54.560001,48.198395,4599800.0,2018-06-12,AIG
234,54.349998,55.549999,54.209999,54.700001,48.607155,6017400.0,2018-06-13,AIG
235,54.73,55.150002,54.439999,54.799999,48.696014,6715200.0,2018-06-14,AIG
236,54.959999,55.419998,54.669998,55.209999,49.060349,12584800.0,2018-06-15,AIG
237,54.52,55.630001,54.130001,55.549999,49.362473,6504200.0,2018-06-18,AIG
238,55.169998,55.810001,55.080002,55.5,49.31805,5325000.0,2018-06-19,AIG
239,55.599998,55.630001,55.209999,55.209999,49.060349,4537500.0,2018-06-20,AIG
240,55.200001,55.259998,54.110001,54.25,48.207287,5004700.0,2018-06-21,AIG
241,54.509998,54.650002,54.16,54.459999,48.393894,4778100.0,2018-06-22,AIG
242,54.459999,54.59,53.82,54.220001,48.180626,3477300.0,2018-06-25,AIG
243,54.169998,54.299999,53.099998,53.639999,47.665226,3586800.0,2018-06-26,AIG
244,53.52,53.849998,52.880001,52.880001,46.98988,4409100.0,2018-06-27,AIG
245,52.709999,53.41,52.25,53.23,47.300892,6015600.0,2018-06-28,AIG
246,53.599998,53.880001,52.98,53.02,47.114288,4348000.0,2018-06-29,AIG
247,52.84,53.369999,52.689999,53.360001,47.416412,5198800.0,2018-07-02,AIG
248,53.439999,54.09,53.310001,53.669998,47.691887,1970500.0,2018-07-03,AIG
249,53.990002,54.119999,53.52,53.919998,47.914043,2743800.0,2018-07-05,AIG
250,53.82,54.650002,53.580002,54.369999,48.313915,2212400.0,2018-07-06,AIG
251,54.669998,55.700001,54.529999,55.560001,49.371365,4706400.0,2018-07-09,AIG
252,55.77,55.799999,55.220001,55.459999,49.282501,3427500.0,2018-07-10,AIG
253,55.220001,55.349998,54.380001,54.560001,48.48275,2753300.0,2018-07-11,AIG
254,54.77,54.84,54.009998,54.299999,48.251717,2611800.0,2018-07-12,AIG
255,54.110001,54.360001,53.849998,54.240002,48.198399,2727400.0,2018-07-13,AIG
256,54.369999,54.880001,54.220001,54.77,48.669357,1975700.0,2018-07-16,AIG
257,54.959999,55.049999,54.599998,54.709999,48.616043,2248400.0,2018-07-17,AIG
258,54.66,55.34,54.459999,55.130001,48.989265,2759100.0,2018-07-18,AIG
259,54.900002,55.049999,53.68,53.849998,47.851833,4888700.0,2018-07-19,AIG
260,53.59,53.91,53.259998,53.32,47.380867,4888500.0,2018-07-20,AIG
261,53.25,53.639999,52.529999,53.400002,47.45195,4533700.0,2018-07-23,AIG
262,53.389999,54.139999,53.220001,53.700001,47.718544,3642100.0,2018-07-24,AIG
263,53.599998,53.73,52.98,53.57,47.603027,3412800.0,2018-07-25,AIG
264,53.779999,54.75,53.779999,54.25,48.207287,3820400.0,2018-07-26,AIG
265,54.259998,54.84,54.209999,54.360001,48.305027,3313500.0,2018-07-27,AIG
266,54.34,55.25,54.27,54.939999,48.820419,4214000.0,2018-07-30,AIG
267,55.240002,55.41,54.779999,55.209999,49.060349,5124000.0,2018-07-31,AIG
268,55.529999,56.360001,54.860001,54.990002,48.864857,5529200.0,2018-08-01,AIG
269,54.580002,55.549999,54.360001,55.16,49.015919,4729100.0,2018-08-02,AIG
270,53.110001,54.080002,52.360001,53.650002,47.67411,12219100.0,2018-08-03,AIG
271,53.52,53.529999,52.720001,53.419998,47.469727,6658300.0,2018-08-06,AIG
272,53.57,53.720001,52.939999,52.990002,47.087627,5182800.0,2018-08-07,AIG
273,52.950001,53.099998,52.299999,52.439999,46.598888,5512200.0,2018-08-08,AIG
274,52.360001,52.77,51.990002,52.0,46.207897,3460800.0,2018-08-09,AIG
275,51.630001,52.27,51.240002,52.220001,46.403397,5747000.0,2018-08-10,AIG
276,52.220001,52.560001,51.939999,52.099998,46.296757,5257900.0,2018-08-13,AIG
277,52.060001,52.5,51.790001,52.330002,46.501148,3185000.0,2018-08-14,AIG
278,52.07,52.189999,51.740002,52.099998,46.296757,3595000.0,2018-08-15,AIG
279,52.310001,52.790001,52.279999,52.459999,46.616661,5029300.0,2018-08-16,AIG
280,52.310001,52.77,52.080002,52.580002,46.723301,4425500.0,2018-08-17,AIG
281,52.59,53.220001,52.580002,53.16,47.238686,3209100.0,2018-08-20,AIG
282,53.139999,54.09,53.009998,53.799999,47.8074,5866400.0,2018-08-21,AIG
283,53.509998,53.580002,52.689999,53.130001,47.212029,4702600.0,2018-08-22,AIG
284,53.130001,53.130001,52.470001,52.610001,46.749947,4366600.0,2018-08-23,AIG
285,52.77,53.419998,52.619999,53.310001,47.371986,3017000.0,2018-08-24,AIG
286,53.59,54.66,53.419998,54.220001,48.180626,4617400.0,2018-08-27,AIG
287,54.220001,54.610001,53.860001,54.040001,48.020672,3607400.0,2018-08-28,AIG
288,54.0,54.02,53.650002,53.900002,47.896259,4297700.0,2018-08-29,AIG
289,53.849998,53.950001,53.27,53.639999,47.665226,2948000.0,2018-08-30,AIG
290,53.400002,53.400002,52.560001,53.169998,47.247578,4304400.0,2018-08-31,AIG
291,52.77,53.48,52.740002,53.369999,47.425301,3047000.0,2018-09-04,AIG
292,53.299999,53.889999,53.220001,53.82,47.825172,5203500.0,2018-09-05,AIG
293,53.900002,54.220001,53.59,53.900002,47.896259,4692100.0,2018-09-06,AIG
294,53.91,54.0,53.360001,53.669998,47.691887,2796900.0,2018-09-07,AIG
295,53.240002,53.240002,52.32,52.720001,46.847706,4536600.0,2018-09-10,AIG
296,52.25,52.549999,51.759998,52.369999,46.536686,5437200.0,2018-09-11,AIG
297,52.169998,52.5,51.810001,52.32,46.492252,4775500.0,2018-09-12,AIG
298,52.380001,52.939999,52.380001,52.669998,46.803272,3555400.0,2018-09-13,AIG
299,52.509998,53.490002,52.419998,53.25,47.607914,3669500.0,2018-09-14,AIG
300,53.34,53.41,53.009998,53.299999,47.652615,3765100.0,2018-09-17,AIG
301,53.299999,54.080002,53.139999,53.950001,48.233746,3885800.0,2018-09-18,AIG
302,54.110001,54.689999,53.889999,53.889999,48.180099,5049200.0,2018-09-19,AIG
303,54.25,54.720001,54.220001,54.32,48.564541,5064400.0,2018-09-20,AIG
304,54.439999,54.759998,54.220001,54.669998,48.877449,6440400.0,2018-09-21,AIG
305,54.59,54.939999,54.43,54.650002,48.859573,6603500.0,2018-09-24,AIG
306,54.669998,54.970001,54.23,54.41,48.645004,5749600.0,2018-09-25,AIG
307,54.459999,54.790001,53.98,54.049999,48.323147,4904700.0,2018-09-26,AIG
308,54.049999,54.09,53.389999,53.389999,47.733078,4089700.0,2018-09-27,AIG
309,52.970001,53.419998,52.529999,53.240002,47.598969,4463100.0,2018-09-28,AIG
310,53.439999,53.73,52.950001,53.080002,47.455925,3595000.0,2018-10-01,AIG
311,53.049999,53.259998,52.68,53.119999,47.49168,2519400.0,2018-10-02,AIG
312,53.5,53.860001,53.240002,53.27,47.62579,3591900.0,2018-10-03,AIG
313,53.330002,54.209999,53.310001,53.900002,48.189041,4804500.0,2018-10-04,AIG
314,54.0,54.439999,53.549999,53.599998,47.920826,2887100.0,2018-10-05,AIG
315,53.259998,54.439999,53.150002,54.049999,48.323147,3977300.0,2018-10-08,AIG
316,53.880001,54.139999,53.459999,53.82,48.117512,3625000.0,2018-10-09,AIG
317,53.549999,53.869999,52.380001,52.389999,46.839031,4572400.0,2018-10-10,AIG
318,52.32,52.349998,49.970001,50.139999,44.827431,9419600.0,2018-10-11,AIG
319,50.549999,50.549999,48.849998,49.77,44.496632,5886600.0,2018-10-12,AIG
320,49.75,50.049999,49.040001,49.049999,43.852921,5061900.0,2018-10-15,AIG
321,49.130001,49.330002,48.32,49.299999,44.076431,6663200.0,2018-10-16,AIG
322,49.200001,50.240002,48.700001,49.619999,44.36253,4906800.0,2018-10-17,AIG
323,49.509998,49.529999,47.869999,48.610001,43.459541,7381700.0,2018-10-18,AIG
324,47.25,48.040001,46.799999,47.200001,42.198936,9494800.0,2018-10-19,AIG
