,Open,High,Low,Close,Adj Close,Volume,Date,company
371,71.050003,72.050003,70.300003,71.089996,67.290359,6209600.0,2018-12-28,ABT
372,71.57,72.760002,71.480003,72.330002,68.464073,6094300.0,2018-12-31,ABT
373,70.389999,70.959999,69.07,69.5,65.785339,8737200.0,2019-01-02,ABT
374,68.739998,68.879997,65.5,66.220001,62.680645,10570700.0,2019-01-03,ABT
375,67.120003,68.580002,66.989998,68.110001,64.469635,8299100.0,2019-01-04,ABT
376,68.190002,69.860001,68.18,69.129997,65.435112,9503000.0,2019-01-07,ABT
377,69.550003,69.639999,67.0,68.300003,64.649475,8905100.0,2019-01-08,ABT
378,68.93,69.849998,68.800003,69.440002,65.728539,6091000.0,2019-01-09,ABT
379,68.68,69.440002,68.449997,69.080002,65.387772,8051200.0,2019-01-10,ABT
380,68.599998,69.360001,68.449997,69.330002,65.624428,6583000.0,2019-01-11,ABT
381,68.410004,68.800003,68.129997,68.269997,64.920738,5122900.0,2019-01-14,ABT
382,68.410004,70.519997,68.360001,70.470001,67.012802,6306900.0,2019-01-15,ABT
383,70.5,70.760002,69.739998,69.82,66.394684,6357300.0,2019-01-16,ABT
384,69.870003,70.970001,69.769997,70.519997,67.060333,5427800.0,2019-01-17,ABT
385,70.989998,71.739998,70.779999,71.419998,67.916191,9404500.0,2019-01-18,ABT
386,70.970001,71.669998,70.690002,71.489998,67.98275,6541600.0,2019-01-22,ABT
387,70.5,71.550003,69.269997,69.910004,66.480255,10196300.0,2019-01-23,ABT
388,70.0,71.0,69.32,70.860001,67.383667,6437600.0,2019-01-24,ABT
389,71.269997,71.769997,70.790001,71.150002,67.659447,4824100.0,2019-01-25,ABT
390,70.519997,70.629997,68.889999,69.050003,65.662468,5942500.0,2019-01-28,ABT
391,69.089996,69.940002,68.800003,69.690002,66.271065,5981600.0,2019-01-29,ABT
392,69.910004,71.800003,69.690002,71.68,68.163429,8145000.0,2019-01-30,ABT
393,71.309998,73.07,71.139999,72.980003,69.399658,10421900.0,2019-01-31,ABT
394,73.019997,73.239998,71.970001,72.360001,68.810074,5016500.0,2019-02-01,ABT
395,72.389999,72.690002,71.709999,72.5,68.943207,5278300.0,2019-02-04,ABT
396,72.900002,73.290001,72.68,73.110001,69.523277,4302400.0,2019-02-05,ABT
397,72.900002,73.559998,72.629997,73.489998,69.884636,4851900.0,2019-02-06,ABT
398,72.989998,73.059998,71.5,72.739998,69.171417,6863600.0,2019-02-07,ABT
399,72.160004,73.480003,72.120003,73.330002,69.732483,6063700.0,2019-02-08,ABT
400,73.480003,73.839996,73.290001,73.540001,69.932182,4782700.0,2019-02-11,ABT
401,73.989998,75.230003,73.720001,75.059998,71.377617,7039700.0,2019-02-12,ABT
402,75.040001,75.269997,74.059998,74.379997,70.730965,5696300.0,2019-02-13,ABT
403,74.080002,74.360001,73.739998,73.970001,70.341103,4864500.0,2019-02-14,ABT
404,74.559998,75.400002,74.330002,75.25,71.558289,8083200.0,2019-02-15,ABT
405,75.160004,75.57,74.720001,75.0,71.320549,4503500.0,2019-02-19,ABT
406,74.830002,75.57,74.599998,75.540001,71.834061,6316700.0,2019-02-20,ABT
407,75.110001,75.470001,74.660004,75.139999,71.45369,5607000.0,2019-02-21,ABT
408,75.349998,76.449997,75.349998,76.129997,72.395111,5296600.0,2019-02-22,ABT
409,76.389999,77.050003,76.239998,76.860001,73.089294,5709600.0,2019-02-25,ABT
410,76.580002,77.120003,76.379997,76.75,72.984711,5295400.0,2019-02-26,ABT
411,76.449997,77.330002,76.330002,77.230003,73.441154,5706500.0,2019-02-27,ABT
412,77.010002,78.059998,77.010002,77.620003,73.812027,6762700.0,2019-02-28,ABT
413,77.989998,78.739998,77.68,78.589996,74.734413,5390100.0,2019-03-01,ABT
414,78.839996,78.970001,77.470001,78.620003,74.76297,5962800.0,2019-03-04,ABT
415,78.559998,78.910004,78.129997,78.220001,74.382599,6547500.0,2019-03-05,ABT
416,78.110001,78.220001,77.519997,77.699997,73.888107,4182100.0,2019-03-06,ABT
417,77.690002,77.949997,76.610001,76.800003,73.032249,5292600.0,2019-03-07,ABT
418,76.349998,76.68,75.860001,76.629997,72.87059,3895400.0,2019-03-08,ABT
419,76.919998,77.849998,76.699997,77.809998,73.992706,4254600.0,2019-03-11,ABT
420,77.989998,78.480003,77.629997,78.239998,74.401604,4241200.0,2019-03-12,ABT
421,78.669998,79.150002,78.07,78.620003,74.76297,6479200.0,2019-03-13,ABT
422,78.5,79.07,78.139999,78.980003,75.105301,5734500.0,2019-03-14,ABT
423,79.029999,80.150002,78.919998,79.860001,75.942123,11989400.0,2019-03-15,ABT
424,79.949997,79.949997,77.970001,78.830002,74.962662,7671100.0,2019-03-18,ABT
425,79.18,80.25,79.019997,79.959999,76.037224,6048600.0,2019-03-19,ABT
426,79.870003,80.43,79.110001,79.940002,76.018188,5388800.0,2019-03-20,ABT
427,79.449997,80.489998,79.32,80.059998,76.132309,5899100.0,2019-03-21,ABT
428,79.809998,80.0,77.690002,77.970001,74.144844,7532900.0,2019-03-22,ABT
429,77.809998,78.669998,77.620003,78.230003,74.392097,3844500.0,2019-03-25,ABT
430,78.889999,79.510002,78.68,79.0,75.124321,3596400.0,2019-03-26,ABT
431,79.0,79.309998,77.889999,78.730003,74.867569,4101900.0,2019-03-27,ABT
432,79.160004,79.660004,78.720001,79.440002,75.542725,5675900.0,2019-03-28,ABT
433,79.860001,79.989998,79.110001,79.940002,76.018188,5891200.0,2019-03-29,ABT
434,80.669998,80.739998,79.209999,79.660004,75.751945,4842000.0,2019-04-01,ABT
435,79.830002,79.830002,79.07,79.620003,75.713905,3717900.0,2019-04-02,ABT
436,79.970001,80.0,79.150002,79.5,75.599785,3973700.0,2019-04-03,ABT
437,79.470001,79.510002,78.0,78.620003,74.76297,4671200.0,2019-04-04,ABT
438,78.900002,79.360001,78.389999,79.0,75.124321,3434500.0,2019-04-05,ABT
439,78.910004,78.910004,77.949997,78.519997,74.66787,5178900.0,2019-04-08,ABT
440,78.239998,78.959999,78.059998,78.669998,74.810501,4836700.0,2019-04-09,ABT
441,78.720001,79.419998,78.559998,78.970001,75.095779,5604600.0,2019-04-10,ABT
442,79.190002,79.230003,78.349998,78.510002,74.658348,4432100.0,2019-04-11,ABT
443,78.370003,78.849998,77.82,78.010002,74.486488,5482000.0,2019-04-12,ABT
444,78.110001,78.459999,77.459999,77.5,73.999519,6095100.0,2019-04-15,ABT
445,77.940002,78.699997,76.059998,76.379997,72.930115,6227800.0,2019-04-16,ABT
446,76.18,76.290001,72.360001,72.879997,69.588188,11212400.0,2019-04-17,ABT
447,73.639999,74.900002,72.75,73.919998,70.581215,9712200.0,2019-04-18,ABT
448,73.129997,74.599998,73.0,74.510002,71.144577,5810700.0,2019-04-22,ABT
449,74.629997,76.410004,74.43,76.099998,72.66275,6823500.0,2019-04-23,ABT
450,76.050003,76.870003,75.669998,76.75,73.283417,6238400.0,2019-04-24,ABT
451,76.620003,78.18,76.370003,78.110001,74.581955,6011700.0,2019-04-25,ABT
452,78.459999,78.57,77.529999,78.559998,75.011627,4286500.0,2019-04-26,ABT
453,78.559998,78.629997,77.580002,78.269997,74.734734,4355000.0,2019-04-29,ABT
454,78.269997,79.690002,77.93,79.559998,75.966476,5514100.0,2019-04-30,ABT
455,79.349998,79.470001,78.290001,78.739998,75.18351,6702300.0,2019-05-01,ABT
456,78.419998,78.870003,77.910004,78.779999,75.221718,5112200.0,2019-05-02,ABT
457,78.830002,79.129997,78.260002,78.690002,75.135773,5452700.0,2019-05-03,ABT
458,77.419998,79.169998,77.349998,79.07,75.498619,4006700.0,2019-05-06,ABT
459,78.5,78.870003,76.199997,76.910004,73.43618,5322500.0,2019-05-07,ABT
460,76.93,76.970001,76.139999,76.220001,72.777336,4362800.0,2019-05-08,ABT
461,75.660004,76.480003,74.879997,76.419998,72.9683,3736700.0,2019-05-09,ABT
462,76.209999,76.660004,74.540001,76.449997,72.996941,3993500.0,2019-05-10,ABT
463,75.169998,75.790001,74.959999,75.5,72.089867,5166700.0,2019-05-13,ABT
464,75.639999,76.769997,75.629997,76.029999,72.595909,5319300.0,2019-05-14,ABT
465,75.5,77.019997,75.220001,76.510002,73.054237,4385500.0,2019-05-15,ABT
466,76.519997,77.370003,76.169998,76.599998,73.140175,6098100.0,2019-05-16,ABT
467,76.290001,77.209999,75.959999,75.970001,72.538635,5169300.0,2019-05-17,ABT
468,75.599998,75.959999,75.199997,75.769997,72.347649,4493100.0,2019-05-20,ABT
469,76.559998,76.82,76.019997,76.029999,72.595909,3819700.0,2019-05-21,ABT
470,76.139999,76.589996,75.849998,76.260002,72.815536,3062700.0,2019-05-22,ABT
471,76.139999,76.139999,75.32,75.629997,72.213982,5507000.0,2019-05-23,ABT
472,76.019997,77.080002,75.959999,76.980003,73.503021,4866300.0,2019-05-24,ABT
473,77.029999,77.980003,75.68,75.709999,72.290359,5418600.0,2019-05-28,ABT
474,75.370003,75.970001,74.940002,75.669998,72.252167,4013100.0,2019-05-29,ABT
475,76.010002,76.589996,75.870003,76.519997,73.063789,3600300.0,2019-05-30,ABT
476,75.970001,76.519997,75.599998,76.129997,72.691406,6570800.0,2019-05-31,ABT
477,76.25,76.790001,75.440002,75.709999,72.290359,6286500.0,2019-06-03,ABT
478,76.25,77.610001,76.160004,77.459999,73.961334,5836000.0,2019-06-04,ABT
479,77.839996,78.849998,77.830002,78.690002,75.135773,5286200.0,2019-06-05,ABT
480,78.849998,80.43,78.639999,80.089996,76.472549,5966700.0,2019-06-06,ABT
481,80.489998,81.160004,80.300003,80.739998,77.093178,5136400.0,2019-06-07,ABT
482,81.0,81.5,80.440002,81.269997,77.599228,3927100.0,2019-06-10,ABT
483,81.790001,82.0,80.629997,81.120003,77.456024,3905500.0,2019-06-11,ABT
484,81.290001,81.970001,81.260002,81.949997,78.248528,3332300.0,2019-06-12,ABT
485,81.980003,82.330002,81.75,82.290001,78.573181,5220400.0,2019-06-13,ABT
486,82.169998,82.860001,82.019997,82.220001,78.506332,4771100.0,2019-06-14,ABT
487,82.389999,82.580002,81.669998,82.050003,78.344002,4095900.0,2019-06-17,ABT
488,82.449997,83.589996,81.919998,83.419998,79.652138,6253000.0,2019-06-18,ABT
489,83.400002,84.5,83.050003,84.330002,80.521027,4113400.0,2019-06-19,ABT
490,84.839996,85.32,84.32,84.940002,81.103462,6436400.0,2019-06-20,ABT
491,85.360001,85.360001,84.410004,85.0,81.160767,8855400.0,2019-06-21,ABT
492,84.779999,85.330002,84.639999,84.709999,80.883873,4531600.0,2019-06-24,ABT
493,84.940002,85.449997,84.239998,84.239998,80.435089,4915300.0,2019-06-25,ABT
494,84.050003,84.370003,82.629997,82.959999,79.212914,5731400.0,2019-06-26,ABT
495,83.389999,83.980003,83.07,83.690002,79.909943,4111600.0,2019-06-27,ABT
496,83.82,84.260002,83.120003,84.099998,80.301407,16436700.0,2019-06-28,ABT
497,84.739998,84.980003,83.75,84.489998,80.673798,4527600.0,2019-07-01,ABT
498,84.75,84.959999,84.150002,84.949997,81.113022,4023300.0,2019-07-02,ABT
499,85.050003,85.650002,84.919998,85.639999,81.771858,2437500.0,2019-07-03,ABT
500,85.160004,85.5,84.639999,85.419998,81.561775,3784700.0,2019-07-05,ABT
501,85.279999,85.279999,84.690002,85.089996,81.246704,3591100.0,2019-07-08,ABT
502,84.959999,85.370003,84.82,85.269997,81.418571,3126000.0,2019-07-09,ABT
503,85.68,85.879997,85.150002,85.379997,81.523605,4315900.0,2019-07-10,ABT
504,85.650002,85.989998,85.190002,85.769997,81.895988,3653600.0,2019-07-11,ABT
505,85.279999,85.440002,83.059998,83.919998,80.429626,5667200.0,2019-07-12,ABT
506,83.809998,84.239998,83.410004,83.809998,80.324196,5177700.0,2019-07-15,ABT
507,84.110001,84.239998,82.900002,83.160004,79.701241,3886700.0,2019-07-16,ABT
508,85.889999,86.75,85.43,85.760002,82.193085,9381400.0,2019-07-17,ABT
509,86.239998,87.839996,85.32,87.760002,84.109909,8311600.0,2019-07-18,ABT
510,88.290001,88.330002,87.449997,87.489998,83.851143,5824000.0,2019-07-19,ABT
511,87.360001,88.709999,87.269997,88.07,84.407013,6566100.0,2019-07-22,ABT
512,88.099998,88.760002,87.529999,88.739998,85.049156,4049100.0,2019-07-23,ABT
513,88.449997,88.690002,87.589996,88.589996,84.905388,3879100.0,2019-07-24,ABT
514,88.269997,88.470001,87.739998,88.0,84.33992,4671200.0,2019-07-25,ABT
515,88.349998,88.620003,87.300003,87.75,84.100334,4177700.0,2019-07-26,ABT
516,88.059998,88.620003,87.379997,88.550003,84.867065,3623900.0,2019-07-29,ABT
517,88.18,88.730003,87.849998,88.309998,84.637039,2864700.0,2019-07-30,ABT
518,88.18,88.400002,86.370003,87.099998,83.477348,6197200.0,2019-07-31,ABT
519,87.18,88.059998,85.639999,86.080002,82.499794,7022000.0,2019-08-01,ABT
520,85.949997,86.199997,84.739998,85.82,82.250603,4756400.0,2019-08-02,ABT
521,84.730003,84.879997,82.419998,83.160004,79.701241,6253800.0,2019-08-05,ABT
522,83.809998,84.889999,83.68,84.860001,81.330521,4422500.0,2019-08-06,ABT
523,83.800003,85.0,82.309998,84.599998,81.081337,5502600.0,2019-08-07,ABT
524,85.110001,86.269997,85.010002,85.559998,82.001396,6439300.0,2019-08-08,ABT
